Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title
0,1,1,0.271173662,0.125,0,0.014151058,0,1,0.5
1,0,0,0.472229203,0.125,0,0.139135735,0.557823129,0.333333333,0.75
1,1,0,0.321437547,0,0,0.01546857,0,1,0.25
1,0,0,0.434531289,0.125,0,0.103644297,0.380952381,1,0.75
0,1,1,0.434531289,0,0,0.015712554,0,1,0.5
0,1,1,0.396833375,0,0,0.016509502,0,0.666666667,0.5
0,0,1,0.673284745,0,0,0.101228858,0.884353741,1,0.5
0,1,1,0.019854235,0.375,0.166666667,0.04113566,0,1,0
1,1,0,0.334003518,0,0.333333333,0.021730754,0,1,0.75
1,0.5,0,0.170645891,0.125,0,0.058694293,0,0.333333333,0.75
1,1,0,0.044986177,0.125,0.166666667,0.032596229,0.993197279,1,0.25
1,0,0,0.72354863,0,0,0.051822149,0.340136054,1,0.25
0,1,1,0.246041719,0,0,0.015712554,0,1,0.5
0,1,1,0.484795175,0.125,0.833333333,0.061044735,0,1,0.5
0,1,0,0.170645891,0,0,0.015330377,0,1,0.25
1,0.5,0,0.685850716,0,0,0.03122992,0,1,0.75
0,1,1,0.019854235,0.5,0.166666667,0.056848214,0,0.666666667,0
1,0.5,1,0.396833375,0,0,0.02537431,0,1,0.5
0,1,0,0.384267404,0.125,0,0.03513366,0,1,0.75
1,1,0,0.434531289,0,0,0.014102261,0,0.333333333,0.75
0,0.5,1,0.434531289,0,0,0.05074862,0,1,0.5
1,0.5,1,0.421965318,0,0,0.02537431,0.761904762,1,0.5
1,1,0,0.183211862,0,0,0.015671955,0,0.666666667,0.25
1,0,1,0.34656949,0,0,0.069291385,0.095238095,1,0.5
0,1,0,0.095250063,0.375,0.166666667,0.04113566,0,1,0.25
1,1,0,0.472229203,0.125,0.833333333,0.06126432,0,1,0.75
0,1,1,0.396833375,0,0,0.014102261,0,0.333333333,0.5
0,0,1,0.233475748,0.375,0.333333333,0.513341812,0.43537415,1,0.5
1,1,0,0.25860769,0,0,0.015379174,0,0.666666667,0.25
0,1,1,0.396833375,0,0,0.015411575,0,1,0.5
0,0,1,0.497361146,0,0,0.054107398,0,0.333333333,1
1,0,0,0.434531289,0.125,0,0.285989555,0.285714286,0.333333333,0.75
1,1,0,0.25860769,0,0,0.015126993,0,0.666666667,0.25
0,0.5,1,0.824076401,0,0,0.020494635,0,1,0.5
0,0,1,0.34656949,0.125,0,0.16038672,0,0.333333333,0.5
0,0,1,0.522493089,0.125,0,0.10149724,0,1,0.5
1,1,1,0.396833375,0,0,0.014110459,0,0.333333333,0.5
0,1,1,0.25860769,0,0,0.015712554,0,1,0.5
0,1,0,0.220909776,0.25,0,0.03513366,0,1,0.25
1,1,0,0.170645891,0.125,0,0.021942337,0,0.333333333,0.25
0,1,0,0.497361146,0.125,0,0.018493968,0,1,0.75
0,0.5,0,0.334003518,0.125,0,0.04098927,0,1,0.75
0,1,1,0.396833375,0,0,0.015411575,0,0.333333333,0.5
1,0.5,0,0.032420206,0.125,0.333333333,0.081157193,0,0.333333333,0.25
1,1,0,0.233475748,0,0,0.015379174,0,0.666666667,0.25
0,1,1,0.396833375,0,0,0.015712554,0,1,0.5
0,1,1,0.396833375,0.125,0,0.030253985,0,0.666666667,0.5
1,1,0,0.25860769,0,0,0.015126993,0,0.666666667,0.25
0,1,1,0.396833375,0.25,0,0.04231498,0,0.333333333,0.5
0,1,0,0.220909776,0.125,0,0.034743286,0,1,0.75
0,1,1,0.082684091,0.5,0.166666667,0.077464841,0,1,0
0,1,1,0.25860769,0,0,0.015224586,0,1,0.5
1,0,0,0.610454888,0.125,0,0.149765424,0.693877551,0.333333333,0.75
1,0.5,0,0.359135461,0.125,0,0.05074862,0,1,0.75
0,0,1,0.81151043,0,0.166666667,0.120975342,0.163265306,0.333333333,0.5
1,0,1,0.396833375,0,0,0.069291385,0.489795918,1,0.5
1,0.5,0,0.25860769,0,0,0.020494635,0,1,0.25
0,1,1,0.352852475,0,0,0.014110459,0,0.333333333,0.5
1,0.5,0,0.057552149,0.125,0.333333333,0.054164393,0,1,0.25
0,1,1,0.132947977,0.625,0.333333333,0.091542703,0,1,0
0,1,1,0.271173662,0,0,0.014110459,0,0.333333333,0.5
1,0,0,0.472229203,0,0,0.156149601,0.149659864,0,0.25
0,0,1,0.560191003,0.125,0,0.162932349,0.551020408,1,0.5
0,1,1,0.044986177,0.375,0.333333333,0.054457173,0,1,0
0,0,1,0.396833375,0,0,0.054107398,0,0.333333333,0.5
1,1,1,0.044986177,0.125,0.166666667,0.02975782,0,0.333333333,0
1,0.5,0,0.359135461,0,0,0.020494635,0.972789116,1,0.75
0,1,1,0.233475748,0,0,0.015923941,0,1,0.5
1,1,0,0.208343805,0.5,0.333333333,0.01546857,0,1,0.25
0,1,1,0.321437547,0.25,0,0.016908074,0,1,0.5
0,0.5,1,0.396833375,0,0,0.020494635,0,1,0.5
0,1,0,0.195777834,0.625,0.333333333,0.091542703,0,1,0.25
0,0.5,1,0.25860769,0,0,0.143462446,0,1,0.5
0,1,1,0.321437547,0.125,0,0.028212719,0,0.333333333,0.5
1,1,1,0.396833375,0,0,0.110272458,0,1,0.5
0,1,1,0.308871576,0,0,0.014931806,0.959183673,1,0.5
0,1,1,0.396833375,0,0,0.015411575,0,1,0.5
0,1,1,0.396833375,0,0,0.015712554,0,1,0.5
1,0.5,1,0.005152048,0,0.333333333,0.05660423,0,1,0
1,1,0,0.371701433,0,0,0.024349578,0,1,0.25
0,1,1,0.271173662,0,0,0.01756683,0,1,0.5
1,1,1,0.359135461,0,0,0.018542765,0,1,0.5
1,1,0,0.25860769,0,0,0.015200188,0,0.666666667,0.25
0,0,1,0.34656949,0,0,0.091933077,0,1,0.5
1,0.5,0,0.208343805,0,0,0.020494635,0,1,0.25
1,1,0,0.409399347,0.375,0,0.03093714,0,1,0.75
0,1,1,0.195777834,0.125,0.5,0.067095532,0,1,0.5
0,1,1,0.396833375,0,0,0.015712554,0,1,0.5
1,0,0,0.283739633,0.375,0.333333333,0.513341812,0.43537415,1,0.25
0,1,1,0.296305604,0,0,0.015712554,0,1,0.5
0,1,1,0.359135461,0,0,0.015712554,0,1,0.5
0,1,1,0.246041719,0,0,0.015330377,0,1,0.5
0,0,1,0.572756974,0.125,0,0.119405648,0.836734694,1,0.5
0,1,1,0.321437547,0.125,0.333333333,0.040159725,0,1,0.5
0,1,1,0.736114602,0,0,0.014151058,0,1,0.5
0,1,1,0.396833375,0,0,0.015712554,0,1,0.5
0,0,1,0.886906258,0,0,0.067640494,0.088435374,0.333333333,0.5
1,0,1,0.283739633,0,0.166666667,0.123667166,0.62585034,0.333333333,0.5
1,0.5,0,0.421965318,0,0.166666667,0.04489301,0,1,0.75
0,0.5,1,0.421965318,0.125,0,0.05074862,0,1,0.5
0,1,0,0.34656949,0,0,0.015411575,0,1,0.25
0,1,1,0.396833375,0,0,0.015411575,0,1,0.5
0,0,1,0.25860769,0,0.166666667,0.150855153,0.673469388,1,0.5
0,1,1,0.409399347,0,0,0.016891873,0,1,0.5
0,1,1,0.459663232,0.25,0,0.01546857,0,1,0.5
0,1,1,0.34656949,0,0,0.015411575,0,1,0.5
1,1,0,0.25860769,0,0,0.014931806,0,1,0.25
1,1,1,0.396833375,0,0,0.015175789,0,1,0.5
0,1,1,0.472229203,0,0,0.015411575,0,1,0.5
1,1,0,0.25860769,0.125,0,0.047137661,0,0.666666667,0.25
0,0,1,0.585322945,0,0,0.10149724,0.360544218,1,0.5
0,1,0,0.176928877,0.125,0,0.028212719,0,0.333333333,0.25
0,1,1,0.271173662,0,0,0.015712554,0,1,0.5
0,1,0,0.246041719,0.125,0,0.019177123,0,1,0.25
0,1,0,0.208343805,0,0,0.028220722,0,0.333333333,0.25
0,1,1,0.25860769,0,0,0.01546857,0,1,0.5
0,1,1,0.880623272,0,0,0.015126993,0,0.666666667,0.5
0,0.5,1,0.359135461,0.125,0,0.04098927,0,1,0.5
0,0,1,0.296305604,0,0.166666667,0.483128426,0.25170068,0.333333333,0.5
0,1,0,0.019854235,0.5,0.333333333,0.061044735,0,1,0.25
0,0.5,1,0.25860769,0.25,0,0.143462446,0,1,0.5
0,1,1,0.396833375,0,0,0.015712554,0,1,0.5
0,0.5,1,0.403116361,0.125,0,0.058694293,0,0.333333333,0.5
1,0.5,0,0.403116361,0,0,0.02537431,0.795918367,1,0.25
0,0,1,0.673284745,0,0.166666667,0.150855153,0.673469388,1,0.5
1,1,1,0.145513948,0.125,0,0.021942337,0,0.333333333,0
0,1,1,0.396833375,0,0,0.015126993,0,0.666666667,0.5
1,1,1,0.296305604,0,0,0.01393967,0,1,0.5
1,1,0,0.25860769,0.125,0.166666667,0.043640495,0.945578231,0.333333333,0.25
0,1,1,0.560191003,0,0,0.013614293,0,1,0.5
0,1,1,0.409399347,0,0,0.015411575,0,0.333333333,0.5
0,1,1,0.246041719,0,0,0.013760684,0,1,0.5
0,1,0,0.585322945,0.125,0,0.028302115,0,1,0.75
1,0.5,0,0.359135461,0.125,0,0.05074862,0,1,0.75
0,0.5,1,0.308871576,0,0,0.02537431,0,1,0.5
0,0.5,1,0.283739633,0,0,0.029367446,0,0.333333333,0.5
1,0,0,0.233475748,0,0.333333333,0.051301585,0.734693878,1,0.25
0,0,1,0.459663232,0.125,0,0.103644297,0.380952381,1,0.5
0,1,1,0.195777834,0,0,0.0179898,0,1,0.5
0,0,1,0.296305604,0,0,0.154588105,0.31292517,0.333333333,0.5
0,1,0,0.434531289,0,0.333333333,0.02975782,0,0.333333333,0.75
1,1,0,0.271173662,0,0,0.015126993,0,1,0.25
1,1,0,0.296305604,0.125,0,0.03093714,0,1,0.75
0,1,1,0.233475748,0,0,0.013175123,0,0.666666667,0.5
0,0.5,1,0.220909776,0,0,0.022446505,0,1,0.5
0,0.5,1,0.233475748,0.125,0.166666667,0.071731223,0,1,0.5
1,1,1,0.334003518,0,0,0.015216388,0,1,0.5
0,1,0,0.107816034,0.25,0.333333333,0.067095532,0,1,0.25
0,0.5,1,0.453380246,0,0.333333333,0.05074862,0.965986395,1,0.5
0,0.5,1,0.522493089,0,0,0.02537431,0,1,1
0,0.5,1,0.635586831,0,0,0.024447172,0,1,1
1,0,0,0.271173662,0.125,0,0.129994543,0.421768707,1,0.75
0,1,1,0.692133702,0,0,0.015712554,0,1,0.5
0,1,1,0.503644132,0,0.333333333,0.028302115,0,1,0.5
0,1,1,0.396833375,0,0,0.014273049,0,1,0.5
0,0,1,0.635586831,0,0.166666667,0.11980422,0,0.333333333,0.5
1,1,0,0.195777834,0,0,0.015094396,0,0.666666667,0.25
0,1,1,0.371701433,0,0,0.015712554,0,1,0.5
0,1,1,0.396833375,0,0,0.016908074,0,1,0.5
0,1,1,0.044986177,1,0.333333333,0.135752559,0,1,0
0,1,1,0.547625031,0,0.166666667,0.031425107,0,1,0.5
1,0.5,0,0.497361146,0,0,0.030741953,0,1,0.75
0,1,1,0.321437547,0,0,0.015175789,0,1,0.5
0,1,1,0.208343805,0,0,0.016908074,0,1,0.5
0,1,1,0.007288263,0.5,0.166666667,0.077464841,0,1,0
1,1,1,0.107816034,0,0.333333333,0.040062132,0,1,0
1,0,0,0.434531289,0,0.166666667,0.10735285,0.843537415,1,0.75
0,1,0,0.560191003,0.125,0.666666667,0.054457173,0,1,0.75
0,0,1,0.396833375,0,0,0.05060223,0,1,0.5
0,1,1,0.34656949,0,0,0.110272458,0,1,0.5
0,0,1,0.761246544,0,0,0.065387645,0.129251701,1,0.5
0,1,1,0.044986177,0.5,0.166666667,0.056848214,0,0.666666667,0
1,1,0,0.007288263,0.125,0.166666667,0.021730754,0,1,0.25
0,1,1,0.25860769,0,0,0.01546857,0,1,0.5
0,0,1,0.698416688,0,0,0.059914211,0.102040816,0.333333333,0.5
0,1,1,0.220909776,0.125,0.166666667,0.015330377,0,1,0.5
0,1,1,0.044986177,0.375,0.166666667,0.049707688,0,1,0
0,0,0,0.62302086,0,0,0.056043068,0.476190476,0.333333333,0.25
0,0.5,1,0.371701433,0,0,0.02537431,0,1,0.5
0,1,1,0.447097261,0,0,0,0,1,0.5
0,1,0,0.25860769,1,0.333333333,0.135752559,0,1,0.25
0,0.5,1,0.396833375,0,0,0.029375644,0,0.333333333,0.5
0,1,1,0.107816034,0.5,0.333333333,0.06126432,0,1,0
1,0.5,1,0.007288263,0.25,0.166666667,0.07612293,0.986394558,1,0
1,1,0,0.044986177,0,0.333333333,0.042989937,0,1,0.25
0,0,1,0.396833375,0,0,0.0975935,0.068027211,1,0.5
1,1,0,0.434531289,0.125,0,0.030253985,0,0.666666667,0.75
1,0,1,0.560191003,0,0,0.051822149,0,1,0.5
0,1,1,0.497361146,0.125,0.166666667,0.030253985,0,0.666666667,0.5
0,1,1,0.447097261,0,0,0.015411575,0,1,0.5
1,0.5,0,0.396833375,0,0,0.02537431,0,1,0.75
0,0.5,1,0.233475748,0,0,0.02537431,0,1,0.5
1,1,0,0.233475748,0.125,0,0.015330377,0,1,0.25
1,0.5,1,0.032420206,0.125,0.166666667,0.05074862,0.965986395,1,0
1,0,0,0.547625031,0,0,0.054107398,0.197278912,0.333333333,0.75
1,0,0,0.72354863,0,0,0.285989555,0.299319728,0.333333333,0.25
0,1,1,0.396833375,0,0,0.015126993,0,0.666666667,0.5
0,1,1,0.522493089,0,0.166666667,0.016403906,0,1,0.5
1,1,0,0.25860769,0,0,0.015126993,0,0.666666667,0.25
0,0.5,0,0.296305604,0,0,0.02537431,0,1,0.5
0,1,1,0.34656949,0,0,0.018542765,0,1,0.5
0,1,1,0.396833375,1,0.333333333,0.135752559,0,1,0.5
0,1,1,0.421965318,0,0,0.012678957,0,1,0.5
0,1,1,0.566473988,0,0,0.014102261,0,0.333333333,0.5
1,1,1,0.220909776,0,0,0.015712554,0,1,0.5
0,1,0,0.019854235,0,0.166666667,0.02042144,0.993197279,1,0.25
0,1,1,0.396833375,0.125,0,0.03093714,0,1,0.5
1,1,1,0.321437547,0,0,0.036670758,0,0.333333333,0.5
1,1,0,0.195777834,0,0,0.015126993,0,0.666666667,0.25
1,0,1,0.497361146,0,0,0.06050797,0.06122449,0.333333333,0.5
0,1,1,0.296305604,0,0,0.013760684,0,1,0.5
1,0.5,0,0.434531289,0,0,0.04098927,0,1,0.25
0,1,1,0.271173662,0,0,0.014151058,0,1,0.5
0,0.5,1,0.371701433,0,0,0.02537431,0,1,0.5
0,1,1,0.396833375,0.125,0,0.015126993,0,0.666666667,0.5
1,0,0,0.384267404,0.125,0,0.221098075,0.707482993,0.333333333,0.25
1,1,0,0.334003518,0,0,0.01546857,0,1,0.25
0,0.5,1,0.522493089,0.125,0,0.05270049,0,1,0.5
1,0,0,0.396833375,0,0,0.148911481,0.639455782,0.333333333,0.25
0,0.5,1,0.371701433,0,0,0.020494635,0,1,0.5
1,1,1,0.195777834,0,0,0.015712554,0,1,0.5
0,0.5,1,0.334003518,0,0,0.02537431,0,1,0.5
0,1,1,0.635586831,0,0,0.015712554,0,1,0.5
0,1,1,0.396833375,0,0,0.015411575,0,1,0.5
1,0,1,0.472229203,0.125,0,0.175668301,0.598639456,1,0.5
0,1,1,0.271173662,0,0,0.018249985,0,1,0.5
1,0.5,1,0.233475748,0,0,0.020494635,0,1,0.5
0,1,1,0.252324705,0,0,0.014151058,0,1,0.5
0,0.5,1,0.220909776,0,0,0.02537431,0,1,0.5
0,1,0,0.25860769,0.375,0.166666667,0.049707688,0,1,0.25
1,0,0,0.434531289,0.125,0,0.162932349,0.551020408,1,0.75
0,1,1,0.359135461,0,0,0.015175789,0,1,0.5
0,0.5,1,0.736114602,0,0,0.026350245,0,1,0.5
1,1,0,0.057552149,0.5,0.333333333,0.06126432,0,1,0.25
0,0.5,1,0.296305604,0,0,0.020494635,0,1,0.5
0,1,0,0.25860769,0,0,0.014736619,0,1,0.25
0,0.5,1,0.547625031,0.125,0,0.05074862,0,1,0.5
1,0.5,0,0.095250063,0,0.333333333,0.051236588,0,1,0.25
0,0.5,1,0.233475748,0,0,0.020494635,0,1,0.5
0,0.5,1,0.409399347,0,0,0.023959204,0,1,0.5
0,1,0,0.25860769,0.125,0,0.028212719,0,0.333333333,0.25
1,1,0,0.25860769,0.125,0,0.030253985,0,0.666666667,0.25
0,0.5,1,0.359135461,0,0,0.020494635,0,1,0.5
0,1,1,0.271173662,0,0,0.013907074,0,1,0.5
0,1,1,0.371701433,0,0,0.014102261,0,0.333333333,0.5
0,0,1,0.547625031,0.25,0,0.175668301,0.537414966,0.666666667,1
0,1,0,0.308871576,0,0,0.015175789,0,1,0.25
1,0.5,0,0.296305604,0,0.333333333,0.028302115,0,1,0.75
1,0,1,0.459663232,0.125,0.166666667,0.102578967,0.700680272,1,0.5
0,0.5,1,0.673284745,0.125,0,0.05074862,0,1,1
0,1,1,0.396833375,0,0,0.014151058,0,1,0.5
0,1,0,0.359135461,0.125,0.166666667,0.02042144,0.993197279,1,0.75
0,0,1,0.773812516,0,0,0.051822149,0.571428571,1,0.5
0,1,1,0.371701433,0.125,0,0.031425107,0,1,0.5
0,1,0,0.509927117,0,0.333333333,0.039452173,0,1,0.75
1,1,0,0.359135461,0,0.333333333,0.02975782,0,0.333333333,0.75
1,0,0,0.434531289,0,0,0.154588105,0,0.333333333,0.75
1,0,0,0.371701433,0,0,0.168836756,0.278911565,1,0.25
1,0,0,0.434531289,0,0,1,0,0.333333333,0.25
1,0.5,0,0.62302086,0,0.166666667,0.05074862,0,1,0.75
0,1,1,0.396833375,0,0,0.015126993,0,0.666666667,0.5
1,1,1,0.032420206,0.5,0.333333333,0.06126432,0,1,0
0,0,1,0.648152802,0.125,0.166666667,0.155466446,0.918367347,1,0.5
0,0,1,0.497361146,0,0,0,0.319727891,1,0.5
0,1,0,0.25860769,0,0,0.015126993,0,0.666666667,0.25
0,0.5,1,0.447097261,0,0,0.020494635,0,1,0.5
0,1,1,0.195777834,0.5,0.166666667,0.077464841,0,1,0.5
1,1,1,0.308871576,0.125,0,0.015175789,0,1,0.5
1,0,0,0.72354863,0,0.166666667,0.299538851,0.394557823,1,0.75
1,0,0,0.434531289,0,0,0.26473857,0.612244898,1,0.25
0,0,1,0.396833375,0,0,0.06050797,0,1,0.5
1,1,1,0.308871576,0,0,0,0,1,0.5
1,0.5,0,0.509927117,0,0.166666667,0.038061465,0,1,0.75
0,0,1,0.459663232,0,0.166666667,0.057970539,0.37414966,0.333333333,0.5
1,1,0,0.25860769,0,0,0.015126993,0,0.666666667,0.25
1,0,0,0.786378487,0.125,0,0.152164468,0.775510204,1,0.25
0,1,0,0.560191003,0,0,0.015126993,0,1,0.25
0,0.5,1,0.396833375,0,0,0,0,1,0.5
0,1,1,0.082684091,0.5,0.166666667,0.056848214,0,0.666666667,0
1,1,0,0.434531289,0.125,0.166666667,0.039525368,0,1,0.75
0,1,1,0.81151043,0,0,0.015126993,0,0.666666667,0.5
0,1,1,0.34656949,0,0,0.015330377,0,1,0.5
0,1,1,0.195777834,0,0,0.018542765,0,1,0.5
1,1,1,0.233475748,0,0,0.015712554,0,1,0.5
0,0,1,0.396833375,0,0,0.05074862,0.027210884,1,0.5
0,1,1,0.409399347,0,0,0.016908074,0,0.333333333,0.5
1,1,1,0.371701433,0,0,0.018542765,0,1,0.5
0,1,1,0.271173662,0,0,0.015411575,0,1,0.5
1,0.5,1,0.522493089,0,0,0.02537431,0,1,0.5
1,1,0,0.271173662,0,0,0.015126993,0,0.666666667,0.25
1,0,0,0.321437547,0,0,0.15390495,0,1,0.25
1,0,0,0.233475748,0.125,0,0.177774759,0.217687075,0.333333333,0.75
0,0.5,1,0.447097261,0,0,0.025130326,0.619047619,0.333333333,0.5
0,1,0,0.296305604,0,0,0.01727405,0,1,0.25
0,1,1,0.296305604,0,0,0.015411575,0,1,0.5
0,0,1,0.396833375,0,0,0.054107398,0,0.333333333,0.5
0,1,1,0.290022619,0,0,0.014110459,0,0.333333333,0.5
